src/components/football/football-match-card.tsx(16,10): error TS2305: Module '"@/lib/sport-images"' has no exported member 'getLeagueBanner'.
    Argument of type 'string | null' is not assignable to parameter of type 'string'.
      Type 'null' is not assignable to type 'string'.
tools/prompt-engineering-guide/components/CodeBlock.tsx(2,33): error TS2307: Cannot find module '@fortawesome/react-fontawesome' or its corresponding type declarations.
tools/prompt-engineering-guide/components/CodeBlock.tsx(3,33): error TS2307: Cannot find module '@fortawesome/free-solid-svg-icons' or its corresponding type declarations.
tools/prompt-engineering-guide/components/CodeBlock.tsx(12,41): error TS2339: Property 'textContent' does not exist on type 'never'.
tools/prompt-engineering-guide/components/ContentFileNames.tsx(3,29): error TS2307: Cannot find module 'nextra-theme-docs' or its corresponding type declarations.
tools/prompt-engineering-guide/components/pre.tsx(38,14): error TS18046: 'children.props' is of type 'unknown'.
tools/prompt-engineering-guide/components/TabsComponent.tsx(3,27): error TS2307: Cannot find module 'nextra/components' or its corresponding type declarations.
tools/prompt-engineering-guide/pages/_app.tsx(4,27): error TS2307: Cannot find module '@vercel/analytics/react' or its corresponding type declarations.
tools/prompt-engineering-guide/theme.config.tsx(2,33): error TS2307: Cannot find module 'nextra-theme-docs' or its corresponding type declarations.
tools/prompt-engineering-guide/theme.config.tsx(3,27): error TS2307: Cannot find module 'nextra-theme-docs' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/artifactUrls.test.ts(1,44): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/artifactUrls.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/artifactUrls.ts(3,45): error TS2307: Cannot find module '@/api/AxiosClient' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/AxiosClient.test.ts(1,67): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/AxiosClient.test.ts(2,65): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/AxiosClient.ts(8,8): error TS2307: Cannot find module '@/util/env' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/AxiosClient.ts(9,35): error TS2307: Cannot find module '@/store/AuthIssueStore' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/AxiosClient.ts(10,56): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/dispatchUntilPaymentRequired.test.ts(1,42): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/dispatchUntilPaymentRequired.test.ts(2,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/paymentRequired.ts(1,30): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/paymentRequired.ts(10,28): error TS18046: 'error' is of type 'unknown'.
tools/skyvern/skyvern-frontend/src/api/sse.test.ts(1,42): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/sse.test.ts(2,43): error TS2307: Cannot find module '@microsoft/fetch-event-source' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/sse.ts(1,34): error TS2307: Cannot find module '@microsoft/fetch-event-source' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/sse.ts(2,39): error TS2307: Cannot find module '@/api/AxiosClient' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/sse.ts(3,50): error TS2307: Cannot find module '@/util/env' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/transientNetworkError.test.ts(1,57): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/transientNetworkError.test.ts(2,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/transientNetworkError.ts(1,52): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/api/transientNetworkError.ts(7,26): error TS18046: 'error' is of type 'unknown'.
tools/skyvern/skyvern-frontend/src/api/transientNetworkError.ts(10,10): error TS18046: 'error' is of type 'unknown'.
tools/skyvern/skyvern-frontend/src/api/types.ts(1,37): error TS2307: Cannot find module '@/routes/workflows/types/workflowTypes' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/App.tsx(1,32): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/App.tsx(2,31): error TS2307: Cannot find module '@/components/ThemeProvider' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/App.tsx(8,45): error TS2307: Cannot find module '@/store/LoggingContext' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/App.tsx(9,29): error TS2307: Cannot find module '@/store/UserContext' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/App.tsx(10,37): error TS2307: Cannot find module '@/util/posthogNoiseFilter' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AgentFilterDropdown.test.tsx(10,8): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AgentFilterDropdown.test.tsx(12,53): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AgentFilterDropdown.tsx(2,33): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AgentFilterDropdown.tsx(4,29): error TS2307: Cannot find module 'use-debounce' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AgentFilterDropdown.tsx(6,27): error TS2307: Cannot find module '@/api/AxiosClient' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AgentFilterDropdown.tsx(7,37): error TS2307: Cannot find module '@/hooks/useCredentialGetter' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AgentFilterDropdown.tsx(8,42): error TS2307: Cannot find module '@/routes/workflows/types/workflowTypes' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AgentFilterDropdown.tsx(13,8): error TS2307: Cannot find module '@/store/ActiveOrgContext' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AgentFilterDropdown.tsx(14,38): error TS2307: Cannot find module '@/util/utils' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ApiWebhookActionsMenu.tsx(17,23): error TS2307: Cannot find module '@/components/ui/use-toast' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ApiWebhookActionsMenu.tsx(18,26): error TS2307: Cannot find module '@/util/copyText' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ApiWebhookActionsMenu.tsx(22,8): error TS2307: Cannot find module '@/util/apiCommands' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactDownloadLink.test.tsx(3,44): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactDownloadLink.test.tsx(4,42): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactDownloadLink.test.tsx(13,13): error TS2347: Untyped function calls may not accept type arguments.
tools/skyvern/skyvern-frontend/src/components/ArtifactDownloadLink.test.tsx(13,42): error TS2307: Cannot find module '@/api/artifactUrls' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactDownloadLink.tsx(1,60): error TS2307: Cannot find module '@/api/artifactUrls' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactDownloadLink.tsx(2,37): error TS2307: Cannot find module '@/hooks/useCredentialGetter' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactImage.tsx(1,37): error TS2307: Cannot find module '@/api/types' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactImage.tsx(2,31): error TS2307: Cannot find module '@/components/ZoomableImage' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactImage.tsx(3,37): error TS2307: Cannot find module '@/hooks/useArtifactImageSrc' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactVideo.test.tsx(3,44): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactVideo.test.tsx(4,42): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactVideo.test.tsx(21,13): error TS2347: Untyped function calls may not accept type arguments.
tools/skyvern/skyvern-frontend/src/components/ArtifactVideo.test.tsx(21,42): error TS2307: Cannot find module '@/api/artifactUrls' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactVideo.tsx(8,8): error TS2307: Cannot find module '@/api/artifactUrls' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ArtifactVideo.tsx(9,37): error TS2307: Cannot find module '@/hooks/useCredentialGetter' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AutoResizingTextarea/AutoResizingTextarea.tsx(11,20): error TS2307: Cannot find module '@/util/utils' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AzureClientSecretCredentialTokenForm.tsx(15,39): error TS2307: Cannot find module '@/components/ClearCredentialDialog' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AzureClientSecretCredentialTokenForm.tsx(16,47): error TS2307: Cannot find module '@/hooks/useAzureClientCredentialToken' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/AzureClientSecretCredentialTokenForm.tsx(17,44): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BadgeLabel.tsx(3,20): error TS2307: Cannot find module '@/util/utils' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BitwardenCredentialForm.tsx(15,39): error TS2307: Cannot find module '@/components/ClearCredentialDialog' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BitwardenCredentialForm.tsx(16,40): error TS2307: Cannot find module '@/hooks/useBitwardenCredential' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BitwardenCredentialForm.tsx(17,44): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.test.tsx(9,8): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.test.tsx(10,65): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(7,53): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(12,27): error TS2307: Cannot find module '@/api/AxiosClient' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(17,8): error TS2307: Cannot find module '@/api/types' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(18,21): error TS2307: Cannot find module '@/components/Tip' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(20,23): error TS2307: Cannot find module '@/components/ui/use-toast' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(21,37): error TS2307: Cannot find module '@/hooks/useCredentialGetter' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(22,44): error TS2307: Cannot find module '@/hooks/useRecordingElapsedSeconds' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(23,38): error TS2307: Cannot find module '@/routes/tasks/types' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(24,37): error TS2307: Cannot find module '@/routes/workflows/editor/recording/optimisticSteps' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(25,34): error TS2307: Cannot find module '@/store/useClientIdStore' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(32,8): error TS2307: Cannot find module '@/store/useRecordingStore' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(33,34): error TS2307: Cannot find module '@/store/SettingsStore' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(34,63): error TS2307: Cannot find module '@/util/env' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(35,26): error TS2307: Cannot find module '@/util/copyText' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(36,38): error TS2307: Cannot find module '@/util/recordingClock' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(37,47): error TS2307: Cannot find module '@/util/novncGestureCrashGuard' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(38,20): error TS2307: Cannot find module '@/util/utils' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(42,8): error TS2307: Cannot find module '@/routes/streaming/StreamDiagnostics' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(46,8): error TS2307: Cannot find module '@/components/browserStreamClipboard' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(206,24): error TS18046: 'state' is of type 'unknown'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(207,28): error TS18046: 'state' is of type 'unknown'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(208,19): error TS18046: 'state' is of type 'unknown'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(209,23): error TS18046: 'state' is of type 'unknown'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(210,26): error TS18046: 'state' is of type 'unknown'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(211,28): error TS18046: 'state' is of type 'unknown'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(212,30): error TS18046: 'state' is of type 'unknown'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(841,28): error TS18046: 'state' is of type 'unknown'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(842,27): error TS18046: 'state' is of type 'unknown'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1108,29): error TS2339: Property 'interpretation_session_id' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1109,26): error TS2339: Property 'interpretation_session_id' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1111,38): error TS2339: Property 'session_revision' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1112,41): error TS2339: Property 'steps' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1112,57): error TS2339: Property 'steps' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1113,49): error TS2339: Property 'changed_steps' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1114,24): error TS2339: Property 'changed_steps' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1118,29): error TS2339: Property 'is_snapshot' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1119,26): error TS2339: Property 'is_snapshot' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1122,29): error TS2339: Property 'pending' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1122,60): error TS2339: Property 'pending' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1124,29): error TS2339: Property 'finalized' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1124,62): error TS2339: Property 'finalized' does not exist on type 'MessageInRecordingInterpretationUpdate'.
tools/skyvern/skyvern-frontend/src/components/BrowserStream.tsx(1293,15): error TS2322: Type 'any' is not assignable to type 'never'.
tools/skyvern/skyvern-frontend/src/components/browserStreamClipboard.test.ts(1,42): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.test.tsx(3,52): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.test.tsx(4,65): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.test.tsx(9,8): error TS2307: Cannot find module '@/api/types' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.test.tsx(18,11): error TS2347: Untyped function calls may not accept type arguments.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.test.tsx(18,38): error TS2307: Cannot find module '@/hooks/useGoogleOAuthCredentials' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.test.tsx(27,11): error TS2347: Untyped function calls may not accept type arguments.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.test.tsx(27,38): error TS2307: Cannot find module '@/hooks/useMicrosoftOAuthCredentials' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.tsx(1,26): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.tsx(5,3): error TS2305: Module '"@/components/ui/select"' has no exported member 'CustomSelectItem'.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.tsx(8,3): error TS2724: '"@/components/ui/select"' has no exported member named 'SelectItemText'. Did you mean 'SelectItem'?
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.tsx(22,8): error TS2307: Cannot find module '@/hooks/useGoogleOAuthCredentials' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.tsx(27,8): error TS2307: Cannot find module '@/hooks/useMicrosoftOAuthCredentials' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.tsx(28,46): error TS2307: Cannot find module '@/util/googleScopes' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.tsx(29,48): error TS2307: Cannot find module '@/util/microsoftScopes' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/ConnectedEmailAccountPicker.tsx(30,20): error TS2307: Cannot find module '@/util/utils' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CopyApiCommandDropdown.tsx(1,26): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CopyApiCommandDropdown.tsx(9,23): error TS2307: Cannot find module '@/components/ui/use-toast' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CopyApiCommandDropdown.tsx(10,26): error TS2307: Cannot find module '@/util/copyText' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CopyApiCommandDropdown.tsx(15,8): error TS2307: Cannot find module '@/util/apiCommands' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CopyButton.tsx(2,37): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CopyButton.tsx(5,26): error TS2307: Cannot find module '@/util/copyText' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CredentialFallbackRetryBadge.tsx(1,28): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CredentialFallbackRetryBadge.tsx(3,21): error TS2307: Cannot find module '@/components/Tip' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CustomCredentialServiceConfigForm.tsx(16,39): error TS2307: Cannot find module '@/components/ClearCredentialDialog' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CustomCredentialServiceConfigForm.tsx(17,50): error TS2307: Cannot find module '@/hooks/useCustomCredentialServiceConfig' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CustomCredentialServiceConfigForm.tsx(18,55): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CustomLLMConfigForm.tsx(13,8): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CustomLLMConfigForm.tsx(14,63): error TS2307: Cannot find module '@/api/types' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CustomLLMConfigForm.tsx(15,31): error TS2307: Cannot find module '@/hooks/useCustomLLMs' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CustomLLMConfigForm.tsx(39,8): error TS2307: Cannot find module '@/components/customLLMExtraParams' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/components/CustomLLMConfigForm.tsx(214,5): error TS2322: Type 'Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; api_base: unknown; api_key: unknown; api_version: unknown; supports_vision: boolean; add_assistant_prefix: boolean; max_completion_tokens: unknown; temperature: unknown; reasoning_effort...' is not assignable to type 'Resolver<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }, any...'.
  Types of parameters 'values' and 'values' are incompatible.
    Type '{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }' is not assignable to type '{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; api_base: unknown; api_key: unknown; api_version: unknown; supports_vision: boolean; add_assistant_prefix: boolean; max_completion_tokens: unknown; temperature: unknown; reasoning_effort: unknown...'.
      Types of property 'config' are incompatible.
        Type '{ display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | null | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }' is not assignable to type '{ display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; api_base: unknown; api_key: unknown; api_version: unknown; supports_vision: boolean; add_assistant_prefix: boolean; max_completion_tokens: unknown; temperature: unknown; reasoning_effort: unknown; }'.
          Property 'api_base' is optional in type '{ display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | null | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }' but required in type '{ display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; api_base: unknown; api_key: unknown; api_version: unknown; supports_vision: boolean; add_assistant_prefix: boolean; max_completion_tokens: unknown; temperature: unknown; reasoning_effort: unknown; }'.
tools/skyvern/skyvern-frontend/src/components/CustomLLMConfigForm.tsx(341,43): error TS2345: Argument of type '(values: FormData) => void' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
  Types of parameters 'values' and 'data' are incompatible.
    Type 'TFieldValues' is not assignable to type '{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }'.
      Property 'config' is missing in type 'FieldValues' but required in type '{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assistant_prefix: boolean; api_base?: string | ... 1 more ... | undefined; ... 4 more ...; reasoning_effort?: string | ... 1 more ... | undefined; }; }'.
tools/skyvern/skyvern-frontend/src/components/CustomLLMConfigForm.tsx(344,15): error TS2719: Type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/form").Control<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assist...' is not assignable to type 'import("C:/Users/David/ZCodeProject/pariscore/node_modules/.bun/react-hook-form@7.71.1+83d5fd7b249dbeef/node_modules/react-hook-form/dist/types/form").Control<{ config: { display_name: string; provider: "gemini" | "openai_compatible" | "ollama" | "openrouter"; model_name: string; supports_vision: boolean; add_assist...'. Two different types with this name exist, but they are unrelated.
  The types of '_options.resolver' are incompatible between these types.
